0,1,2,3,4,5,6,7
LagoYuririaGto,sentinel2,B11,2018,12,21,0,855335.0
LagoYuririaGto,sentinel2,B11,2018,12,21,1,654666.0
LagoYuririaGto,sentinel2,B11,2018,12,26,2,710239.0
LagoYuririaGto,sentinel2,B11,2018,12,26,3,476422.0
LagoYuririaGto,sentinel2,B11,2019,1,5,0,715677.0
LagoYuririaGto,sentinel2,B11,2019,1,5,1,484061.0
LagoYuririaGto,sentinel2,B11,2019,1,10,2,743354.0
LagoYuririaGto,sentinel2,B11,2019,1,10,3,494907.0
LagoYuririaGto,sentinel2,B11,2019,1,20,4,736467.0
LagoYuririaGto,sentinel2,B11,2019,1,20,5,490251.0
LagoYuririaGto,sentinel2,B11,2019,1,25,6,464450.0
LagoYuririaGto,sentinel2,B11,2019,1,25,7,316504.0
LagoYuririaGto,sentinel2,B11,2019,2,4,0,773432.0
LagoYuririaGto,sentinel2,B11,2019,2,4,1,491944.0
LagoYuririaGto,sentinel2,B11,2019,2,9,2,750590.0
LagoYuririaGto,sentinel2,B11,2019,2,9,3,497172.0
LagoYuririaGto,sentinel2,B11,2019,2,14,4,724418.0
LagoYuririaGto,sentinel2,B11,2019,2,14,5,480539.0
LagoYuririaGto,sentinel2,B11,2019,2,19,6,742046.0
LagoYuririaGto,sentinel2,B11,2019,2,19,7,472152.0
LagoYuririaGto,sentinel2,B11,2019,2,24,8,767030.0
LagoYuririaGto,sentinel2,B11,2019,2,24,9,487579.0
LagoYuririaGto,sentinel2,B11,2019,3,1,0,2077765.0
LagoYuririaGto,sentinel2,B11,2019,3,1,1,477804.0
LagoYuririaGto,sentinel2,B11,2019,3,6,2,2179815.0
LagoYuririaGto,sentinel2,B11,2019,3,6,3,1770458.0
LagoYuririaGto,sentinel2,B11,2019,3,11,4,731062.0
LagoYuririaGto,sentinel2,B11,2019,3,11,5,483726.0
LagoYuririaGto,sentinel2,B11,2019,3,21,6,766502.0
LagoYuririaGto,sentinel2,B11,2019,3,21,7,507866.0
LagoYuririaGto,sentinel2,B11,2019,3,26,8,753617.0
LagoYuririaGto,sentinel2,B11,2019,3,26,9,499920.0
LagoYuririaGto,sentinel2,B11,2019,4,5,0,436296.0
LagoYuririaGto,sentinel2,B11,2019,4,5,1,307006.0
LagoYuririaGto,sentinel2,B11,2019,4,10,2,821045.0
LagoYuririaGto,sentinel2,B11,2019,4,10,3,544810.0
LagoYuririaGto,sentinel2,B11,2019,4,15,4,874387.0
LagoYuririaGto,sentinel2,B11,2019,4,15,5,562433.0
LagoYuririaGto,sentinel2,B11,2019,4,20,6,784937.0
LagoYuririaGto,sentinel2,B11,2019,4,20,7,518973.0
LagoYuririaGto,sentinel2,B11,2019,5,5,0,855541.0
LagoYuririaGto,sentinel2,B11,2019,5,5,1,559548.0
LagoYuririaGto,sentinel2,B11,2019,5,10,2,705805.0
LagoYuririaGto,sentinel2,B11,2019,5,10,3,456553.0
LagoYuririaGto,sentinel2,B11,2019,5,15,4,2105411.0
LagoYuririaGto,sentinel2,B11,2019,5,15,5,517807.0
LagoYuririaGto,sentinel2,B11,2019,5,20,6,800857.0
LagoYuririaGto,sentinel2,B11,2019,5,20,7,511495.0
LagoYuririaGto,sentinel2,B11,2019,5,25,8,2113883.0
LagoYuririaGto,sentinel2,B11,2019,5,25,9,496593.0
LagoYuririaGto,sentinel2,B11,2019,6,9,0,2159681.0
LagoYuririaGto,sentinel2,B11,2019,6,9,1,497468.0
LagoYuririaGto,sentinel2,B11,2019,6,14,2,829875.0
LagoYuririaGto,sentinel2,B11,2019,6,14,3,547866.0
LagoYuririaGto,sentinel2,B11,2019,6,19,4,1982800.0
LagoYuririaGto,sentinel2,B11,2019,6,19,5,537858.0
LagoYuririaGto,sentinel2,B11,2019,7,4,0,490112.0
LagoYuririaGto,sentinel2,B11,2019,7,9,1,814933.0
LagoYuririaGto,sentinel2,B11,2019,7,9,2,537136.0
LagoYuririaGto,sentinel2,B11,2019,7,14,3,804156.0
LagoYuririaGto,sentinel2,B11,2019,7,14,4,529080.0
LagoYuririaGto,sentinel2,B11,2019,8,3,0,824517.0
LagoYuririaGto,sentinel2,B11,2019,8,3,1,543595.0
LagoYuririaGto,sentinel2,B11,2019,8,13,2,1995395.0
LagoYuririaGto,sentinel2,B11,2019,8,13,3,584416.0
LagoYuririaGto,sentinel2,B11,2019,8,18,4,867448.0
LagoYuririaGto,sentinel2,B11,2019,8,18,5,574239.0
LagoYuririaGto,sentinel2,B11,2019,9,2,0,847957.0
LagoYuririaGto,sentinel2,B11,2019,9,2,1,571745.0
LagoYuririaGto,sentinel2,B11,2019,9,7,2,823560.0
LagoYuririaGto,sentinel2,B11,2019,9,7,3,547826.0
LagoYuririaGto,sentinel2,B11,2019,9,17,4,825370.0
LagoYuririaGto,sentinel2,B11,2019,9,17,5,545982.0
LagoYuririaGto,sentinel2,B11,2019,9,22,6,812032.0
LagoYuririaGto,sentinel2,B11,2019,9,22,7,540536.0
LagoYuririaGto,sentinel2,B11,2019,9,27,8,1927411.0
LagoYuririaGto,sentinel2,B11,2019,9,27,9,572493.0
LagoYuririaGto,sentinel2,B11,2019,10,2,0,824695.0
LagoYuririaGto,sentinel2,B11,2019,10,2,1,545997.0
LagoYuririaGto,sentinel2,B11,2019,10,7,2,740923.0
LagoYuririaGto,sentinel2,B11,2019,10,7,3,492838.0
LagoYuririaGto,sentinel2,B11,2019,11,1,0,846588.0
LagoYuririaGto,sentinel2,B11,2019,11,1,1,559202.0
LagoYuririaGto,sentinel2,B11,2019,11,6,2,878265.0
LagoYuririaGto,sentinel2,B11,2019,11,6,3,1633509.0
LagoYuririaGto,sentinel2,B11,2019,11,11,4,853190.0
LagoYuririaGto,sentinel2,B11,2019,11,11,5,562618.0
LagoYuririaGto,sentinel2,B11,2019,11,21,6,847768.0
LagoYuririaGto,sentinel2,B11,2019,11,21,7,559047.0
LagoYuririaGto,sentinel2,B11,2019,12,1,0,850805.0
LagoYuririaGto,sentinel2,B11,2019,12,1,1,562875.0
LagoYuririaGto,sentinel2,B11,2019,12,6,2,871704.0
LagoYuririaGto,sentinel2,B11,2019,12,6,3,575934.0
LagoYuririaGto,sentinel2,B11,2019,12,11,4,893712.0
LagoYuririaGto,sentinel2,B11,2019,12,11,5,587272.0
LagoYuririaGto,sentinel2,B11,2019,12,16,6,857328.0
LagoYuririaGto,sentinel2,B11,2019,12,16,7,566014.0
LagoYuririaGto,sentinel2,B11,2019,12,26,8,845624.0
LagoYuririaGto,sentinel2,B11,2019,12,26,9,556937.0
LagoYuririaGto,sentinel2,B11,2020,1,5,0,2044167.0
LagoYuririaGto,sentinel2,B11,2020,1,5,1,572185.0
LagoYuririaGto,sentinel2,B11,2020,1,10,2,2035189.0
LagoYuririaGto,sentinel2,B11,2020,1,10,3,568791.0
LagoYuririaGto,sentinel2,B11,2020,1,15,4,924075.0
LagoYuririaGto,sentinel2,B11,2020,1,15,5,1517309.0
LagoYuririaGto,sentinel2,B11,2020,1,20,6,1882865.0
LagoYuririaGto,sentinel2,B11,2020,1,20,7,556473.0
LagoYuririaGto,sentinel2,B11,2020,2,9,0,855244.0
LagoYuririaGto,sentinel2,B11,2020,2,9,1,544988.0
LagoYuririaGto,sentinel2,B11,2020,2,14,2,2040497.0
LagoYuririaGto,sentinel2,B11,2020,2,14,3,571690.0
LagoYuririaGto,sentinel2,B11,2020,2,19,4,885470.0
LagoYuririaGto,sentinel2,B11,2020,2,19,5,584607.0
LagoYuririaGto,sentinel2,B11,2020,2,24,6,863399.0
LagoYuririaGto,sentinel2,B11,2020,2,24,7,566347.0
LagoYuririaGto,sentinel2,B11,2020,3,10,0,2939748.0
LagoYuririaGto,sentinel2,B11,2020,3,15,1,839128.0
LagoYuririaGto,sentinel2,B11,2020,3,15,2,553348.0
LagoYuririaGto,sentinel2,B11,2020,3,20,3,868815.0
LagoYuririaGto,sentinel2,B11,2020,3,20,4,564700.0
LagoYuririaGto,sentinel2,B11,2020,3,25,5,875924.0
LagoYuririaGto,sentinel2,B11,2020,3,25,6,577997.0
LagoYuririaGto,sentinel2,B11,2020,4,4,0,847915.0
LagoYuririaGto,sentinel2,B11,2020,4,4,1,557067.0
LagoYuririaGto,sentinel2,B11,2020,4,9,2,873436.0
LagoYuririaGto,sentinel2,B11,2020,4,9,3,582202.0
LagoYuririaGto,sentinel2,B11,2020,4,14,4,876685.0
LagoYuririaGto,sentinel2,B11,2020,4,14,5,560902.0
LagoYuririaGto,sentinel2,B11,2020,4,19,6,895575.0
LagoYuririaGto,sentinel2,B11,2020,4,19,7,599684.0
LagoYuririaGto,sentinel2,B11,2020,4,24,8,881205.0
LagoYuririaGto,sentinel2,B11,2020,4,24,9,584726.0
LagoYuririaGto,sentinel2,B11,2020,5,4,0,829665.0
LagoYuririaGto,sentinel2,B11,2020,5,4,1,556700.0
LagoYuririaGto,sentinel2,B11,2020,5,9,2,2056565.0
LagoYuririaGto,sentinel2,B11,2020,5,9,3,1760610.0
LagoYuririaGto,sentinel2,B11,2020,5,14,4,817739.0
LagoYuririaGto,sentinel2,B11,2020,5,14,5,553282.0
LagoYuririaGto,sentinel2,B11,2020,5,19,6,658412.0
LagoYuririaGto,sentinel2,B11,2020,5,19,7,455585.0
LagoYuririaGto,sentinel2,B11,2020,5,24,8,2192843.0
LagoYuririaGto,sentinel2,B11,2020,5,24,9,467179.0
LagoYuririaGto,sentinel2,B11,2020,6,3,0,798238.0
LagoYuririaGto,sentinel2,B11,2020,6,3,1,534738.0
LagoYuririaGto,sentinel2,B11,2020,6,8,2,539058.0
LagoYuririaGto,sentinel2,B11,2020,6,13,3,884802.0
LagoYuririaGto,sentinel2,B11,2020,6,13,4,591312.0
LagoYuririaGto,sentinel2,B11,2020,6,18,5,877219.0
LagoYuririaGto,sentinel2,B11,2020,6,18,6,584871.0
LagoYuririaGto,sentinel2,B11,2020,6,23,7,1963725.0
LagoYuririaGto,sentinel2,B11,2020,7,3,0,815397.0
LagoYuririaGto,sentinel2,B11,2020,7,3,1,523992.0
LagoYuririaGto,sentinel2,B11,2020,7,13,2,816080.0
LagoYuririaGto,sentinel2,B11,2020,7,13,3,537661.0
LagoYuririaGto,sentinel2,B11,2020,7,18,4,889337.0
LagoYuririaGto,sentinel2,B11,2020,7,18,5,583591.0
LagoYuririaGto,sentinel2,B11,2020,7,23,6,900171.0
LagoYuririaGto,sentinel2,B11,2020,7,23,7,595075.0
LagoYuririaGto,sentinel2,B11,2020,8,7,0,888132.0
LagoYuririaGto,sentinel2,B11,2020,8,7,1,585724.0
LagoYuririaGto,sentinel2,B11,2020,8,17,2,2031690.0
LagoYuririaGto,sentinel2,B11,2020,8,17,3,564582.0
LagoYuririaGto,sentinel2,B11,2020,8,22,4,541816.0
LagoYuririaGto,sentinel2,B11,2020,9,1,0,862211.0
LagoYuririaGto,sentinel2,B11,2020,9,1,1,572479.0
LagoYuririaGto,sentinel2,B11,2020,9,26,2,881204.0
LagoYuririaGto,sentinel2,B11,2020,9,26,3,580231.0
LagoYuririaGto,sentinel2,B11,2020,10,1,0,822063.0
LagoYuririaGto,sentinel2,B11,2020,10,1,1,543264.0
LagoYuririaGto,sentinel2,B11,2020,10,6,2,435454.0
LagoYuririaGto,sentinel2,B11,2020,10,11,3,846817.0
LagoYuririaGto,sentinel2,B11,2020,10,11,4,558178.0
LagoYuririaGto,sentinel2,B11,2020,10,16,5,870154.0
LagoYuririaGto,sentinel2,B11,2020,10,16,6,562233.0
LagoYuririaGto,sentinel2,B11,2020,10,21,7,829003.0
LagoYuririaGto,sentinel2,B11,2020,10,21,8,1793023.0
LagoYuririaGto,sentinel2,B11,2020,10,26,9,828555.0
LagoYuririaGto,sentinel2,B11,2020,10,26,10,546200.0
LagoYuririaGto,sentinel2,B11,2020,11,5,0,845412.0
LagoYuririaGto,sentinel2,B11,2020,11,5,1,556446.0
LagoYuririaGto,sentinel2,B11,2020,11,10,2,848579.0
LagoYuririaGto,sentinel2,B11,2020,11,10,3,558537.0
LagoYuririaGto,sentinel2,B11,2020,11,15,4,849882.0
LagoYuririaGto,sentinel2,B11,2020,11,15,5,558166.0
LagoYuririaGto,sentinel2,B11,2020,11,20,6,846681.0
LagoYuririaGto,sentinel2,B11,2020,11,20,7,577410.0
LagoYuririaGto,sentinel2,B11,2020,11,25,8,848274.0
LagoYuririaGto,sentinel2,B11,2020,11,25,9,575226.0
LagoYuririaGto,sentinel2,B11,2020,12,5,0,840332.0
LagoYuririaGto,sentinel2,B11,2020,12,5,1,569043.0
LagoYuririaGto,sentinel2,B11,2020,12,10,2,838898.0
LagoYuririaGto,sentinel2,B11,2020,12,10,3,552022.0
LagoYuririaGto,sentinel2,B11,2020,12,15,4,557334.0
LagoYuririaGto,sentinel2,B11,2020,12,20,5,843347.0
LagoYuririaGto,sentinel2,B11,2020,12,20,6,548923.0
LagoYuririaGto,sentinel2,B11,2020,12,25,7,859409.0
LagoYuririaGto,sentinel2,B11,2020,12,25,8,560004.0
LagoYuririaGto,sentinel2,B11,2021,1,4,0,841743.0
LagoYuririaGto,sentinel2,B11,2021,1,4,1,548405.0
LagoYuririaGto,sentinel2,B11,2021,1,9,2,890305.0
LagoYuririaGto,sentinel2,B11,2021,1,9,3,581278.0
LagoYuririaGto,sentinel2,B11,2021,1,19,4,842818.0
LagoYuririaGto,sentinel2,B11,2021,1,19,5,548326.0
LagoYuririaGto,sentinel2,B11,2021,1,24,6,2039632.0
LagoYuririaGto,sentinel2,B11,2021,2,3,0,840795.0
LagoYuririaGto,sentinel2,B11,2021,2,3,1,546709.0
LagoYuririaGto,sentinel2,B11,2021,2,8,2,844730.0
LagoYuririaGto,sentinel2,B11,2021,2,8,3,549115.0
LagoYuririaGto,sentinel2,B11,2021,2,13,4,838865.0
LagoYuririaGto,sentinel2,B11,2021,2,13,5,545206.0
LagoYuririaGto,sentinel2,B11,2021,2,18,6,838149.0
LagoYuririaGto,sentinel2,B11,2021,2,18,7,545227.0
LagoYuririaGto,sentinel2,B11,2021,2,23,8,840698.0
LagoYuririaGto,sentinel2,B11,2021,2,23,9,546358.0
LagoYuririaGto,sentinel2,B11,2021,3,5,0,839729.0
LagoYuririaGto,sentinel2,B11,2021,3,5,1,545415.0
LagoYuririaGto,sentinel2,B11,2021,3,10,2,836576.0
LagoYuririaGto,sentinel2,B11,2021,3,10,3,543507.0
LagoYuririaGto,sentinel2,B11,2021,3,15,4,837258.0
LagoYuririaGto,sentinel2,B11,2021,3,15,5,543521.0
LagoYuririaGto,sentinel2,B11,2021,3,20,6,835744.0
LagoYuririaGto,sentinel2,B11,2021,3,20,7,542170.0
LagoYuririaGto,sentinel2,B11,2021,3,25,8,833761.0
LagoYuririaGto,sentinel2,B11,2021,3,25,9,540393.0
LagoYuririaGto,sentinel2,B11,2021,4,4,0,832277.0
LagoYuririaGto,sentinel2,B11,2021,4,4,1,539432.0
LagoYuririaGto,sentinel2,B11,2021,4,9,2,832360.0
LagoYuririaGto,sentinel2,B11,2021,4,9,3,539480.0
LagoYuririaGto,sentinel2,B11,2021,4,14,4,831041.0
LagoYuririaGto,sentinel2,B11,2021,4,14,5,538743.0
LagoYuririaGto,sentinel2,B11,2021,4,19,6,829573.0
LagoYuririaGto,sentinel2,B11,2021,4,19,7,537718.0
LagoYuririaGto,sentinel2,B11,2021,4,24,8,816653.0
LagoYuririaGto,sentinel2,B11,2021,4,24,9,528632.0
LagoYuririaGto,sentinel2,B11,2021,5,4,0,822174.0
LagoYuririaGto,sentinel2,B11,2021,5,4,1,532141.0
LagoYuririaGto,sentinel2,B11,2021,5,19,2,641042.0
LagoYuririaGto,sentinel2,B11,2021,5,19,3,1739273.0
LagoYuririaGto,sentinel2,B11,2021,5,24,4,781724.0
LagoYuririaGto,sentinel2,B11,2021,5,24,5,504997.0
LagoYuririaGto,sentinel2,B11,2021,6,8,0,765497.0
LagoYuririaGto,sentinel2,B11,2021,6,8,1,494558.0
LagoYuririaGto,sentinel2,B11,2021,7,18,0,851545.0
LagoYuririaGto,sentinel2,B11,2021,7,18,1,553596.0
LagoYuririaGto,sentinel2,B11,2021,7,23,2,843254.0
LagoYuririaGto,sentinel2,B11,2021,7,23,3,558965.0
LagoYuririaGto,sentinel2,B11,2021,8,2,0,854694.0
LagoYuririaGto,sentinel2,B11,2021,8,2,1,557006.0
LagoYuririaGto,sentinel2,B11,2021,8,12,2,853892.0
LagoYuririaGto,sentinel2,B11,2021,8,12,3,556570.0
LagoYuririaGto,sentinel2,B11,2021,8,17,4,852619.0
LagoYuririaGto,sentinel2,B11,2021,8,17,5,554563.0
LagoYuririaGto,sentinel2,B11,2021,9,16,0,978027.0
LagoYuririaGto,sentinel2,B11,2021,9,16,1,726291.0
LagoYuririaGto,sentinel2,B11,2021,9,21,2,915779.0
LagoYuririaGto,sentinel2,B11,2021,9,21,3,730816.0
LagoYuririaGto,sentinel2,B11,2021,10,11,0,1892704.0
LagoYuririaGto,sentinel2,B11,2021,10,11,1,754636.0
LagoYuririaGto,sentinel2,B11,2021,10,21,2,332439.0
LagoYuririaGto,sentinel2,B11,2021,11,5,0,885265.0
LagoYuririaGto,sentinel2,B11,2021,11,5,1,726939.0
LagoYuririaGto,sentinel2,B11,2021,11,10,2,837903.0
LagoYuririaGto,sentinel2,B11,2021,11,10,3,708638.0
