0,1,2,3,4,5,6
PresaLaPurisimaGto,B11,2019,3,21,6,488533.0
PresaLaPurisimaGto,B11,2019,3,11,5,508904.0
PresaLaPurisimaGto,B11,2019,3,11,4,500702.0
PresaLaPurisimaGto,B11,2019,4,20,4,2877718.0
PresaLaPurisimaGto,B11,2019,4,20,3,463396.0
PresaLaPurisimaGto,B11,2019,4,10,2,474983.0
PresaLaPurisimaGto,B11,2019,4,10,1,467528.0
PresaLaPurisimaGto,B11,2019,4,5,0,164038.0
PresaLaPurisimaGto,B11,2019,3,26,8,486419.0
PresaLaPurisimaGto,B11,2019,3,26,9,493182.0
PresaLaPurisimaGto,B11,2019,3,21,7,495628.0
PresaLaPurisimaGto,B11,2019,5,20,7,459635.0
PresaLaPurisimaGto,B11,2019,5,20,6,451884.0
PresaLaPurisimaGto,B11,2019,5,15,5,463772.0
PresaLaPurisimaGto,B11,2019,5,15,4,456907.0
PresaLaPurisimaGto,B11,2019,5,10,3,467317.0
PresaLaPurisimaGto,B11,2019,5,10,2,459259.0
PresaLaPurisimaGto,B11,2019,5,5,1,468452.0
PresaLaPurisimaGto,B11,2019,5,5,0,461761.0
PresaLaPurisimaGto,B11,2019,6,9,3,451514.0
PresaLaPurisimaGto,B11,2019,6,9,2,442730.0
PresaLaPurisimaGto,B11,2019,6,4,1,432117.0
PresaLaPurisimaGto,B11,2019,6,4,0,422869.0
PresaLaPurisimaGto,B11,2019,5,25,9,463297.0
PresaLaPurisimaGto,B11,2019,5,25,8,456009.0
PresaLaPurisimaGto,B11,2019,7,9,3,451738.0
PresaLaPurisimaGto,B11,2019,7,9,2,445743.0
PresaLaPurisimaGto,B11,2019,7,4,1,457895.0
PresaLaPurisimaGto,B11,2019,7,4,0,451034.0
PresaLaPurisimaGto,B11,2019,6,24,7,449126.0
PresaLaPurisimaGto,B11,2019,6,24,6,441872.0
PresaLaPurisimaGto,B11,2019,6,14,5,461721.0
PresaLaPurisimaGto,B11,2019,6,14,4,455281.0
PresaLaPurisimaGto,B11,2019,8,3,1,2615501.0
PresaLaPurisimaGto,B11,2019,8,3,0,473929.0
PresaLaPurisimaGto,B11,2019,7,19,7,476157.0
PresaLaPurisimaGto,B11,2019,7,19,6,468896.0
PresaLaPurisimaGto,B11,2019,7,14,5,440901.0
PresaLaPurisimaGto,B11,2019,7,14,4,433704.0
PresaLaPurisimaGto,B11,2019,8,23,6,510249.0
PresaLaPurisimaGto,B11,2019,8,18,5,533411.0
PresaLaPurisimaGto,B11,2019,8,18,4,524868.0
PresaLaPurisimaGto,B11,2019,8,13,3,517467.0
PresaLaPurisimaGto,B11,2019,8,13,2,508782.0
PresaLaPurisimaGto,B11,2019,9,22,6,175675.0
PresaLaPurisimaGto,B11,2019,9,17,5,513794.0
PresaLaPurisimaGto,B11,2019,9,17,4,506191.0
PresaLaPurisimaGto,B11,2019,9,7,3,512669.0
PresaLaPurisimaGto,B11,2019,9,7,2,505007.0
PresaLaPurisimaGto,B11,2019,9,2,1,732234.0
PresaLaPurisimaGto,B11,2019,9,2,0,731196.0
PresaLaPurisimaGto,B11,2019,10,7,1,512109.0
PresaLaPurisimaGto,B11,2019,10,2,0,649984.0
PresaLaPurisimaGto,B11,2019,9,27,9,517271.0
PresaLaPurisimaGto,B11,2019,9,27,8,509507.0
PresaLaPurisimaGto,B11,2019,9,22,7,180186.0
PresaLaPurisimaGto,B11,2019,11,21,6,516550.0
PresaLaPurisimaGto,B11,2019,11,16,5,44628.0
PresaLaPurisimaGto,B11,2019,11,11,4,525812.0
PresaLaPurisimaGto,B11,2019,11,11,3,517832.0
PresaLaPurisimaGto,B11,2019,11,6,2,519337.0
PresaLaPurisimaGto,B11,2019,11,1,1,524908.0
PresaLaPurisimaGto,B11,2019,11,1,0,516718.0
PresaLaPurisimaGto,B11,2019,12,11,4,515050.0
PresaLaPurisimaGto,B11,2019,12,6,3,524137.0
PresaLaPurisimaGto,B11,2019,12,6,2,516271.0
PresaLaPurisimaGto,B11,2019,12,1,1,522497.0
PresaLaPurisimaGto,B11,2019,12,1,0,514477.0
PresaLaPurisimaGto,B11,2019,11,21,7,525047.0
PresaLaPurisimaGto,B11,2019,12,26,8,514094.0
PresaLaPurisimaGto,B11,2019,12,26,7,506417.0
PresaLaPurisimaGto,B11,2019,12,16,6,522482.0
PresaLaPurisimaGto,B11,2019,12,16,5,513605.0
PresaLaPurisimaGto,B11,2020,1,15,5,490290.0
PresaLaPurisimaGto,B11,2020,1,15,4,483252.0
PresaLaPurisimaGto,B11,2020,1,10,3,493428.0
PresaLaPurisimaGto,B11,2020,1,10,2,486399.0
PresaLaPurisimaGto,B11,2020,1,5,1,499142.0
PresaLaPurisimaGto,B11,2020,1,5,0,491961.0
PresaLaPurisimaGto,B11,2020,2,14,3,472720.0
PresaLaPurisimaGto,B11,2020,2,14,2,465117.0
PresaLaPurisimaGto,B11,2020,2,9,1,477125.0
PresaLaPurisimaGto,B11,2020,2,9,0,469453.0
PresaLaPurisimaGto,B11,2020,3,20,3,429374.0
PresaLaPurisimaGto,B11,2020,3,15,2,439628.0
PresaLaPurisimaGto,B11,2020,3,15,1,433265.0
PresaLaPurisimaGto,B11,2020,3,10,0,446620.0
PresaLaPurisimaGto,B11,2020,2,24,7,471287.0
PresaLaPurisimaGto,B11,2020,2,19,5,471726.0
PresaLaPurisimaGto,B11,2020,2,24,6,463499.0
PresaLaPurisimaGto,B11,2020,2,19,4,464598.0
PresaLaPurisimaGto,B11,2020,3,25,6,429189.0
PresaLaPurisimaGto,B11,2020,3,25,5,422233.0
PresaLaPurisimaGto,B11,2020,3,20,4,435200.0
PresaLaPurisimaGto,B11,2020,4,19,6,396963.0
PresaLaPurisimaGto,B11,2020,4,14,5,404373.0
PresaLaPurisimaGto,B11,2020,4,14,4,398661.0
PresaLaPurisimaGto,B11,2020,4,9,3,405550.0
PresaLaPurisimaGto,B11,2020,4,9,2,399137.0
PresaLaPurisimaGto,B11,2020,4,4,1,408807.0
PresaLaPurisimaGto,B11,2020,4,4,0,403295.0
PresaLaPurisimaGto,B11,2020,4,24,9,402999.0
PresaLaPurisimaGto,B11,2020,4,24,8,396912.0
PresaLaPurisimaGto,B11,2020,4,19,7,403113.0
PresaLaPurisimaGto,B11,2020,5,24,9,401811.0
PresaLaPurisimaGto,B11,2020,5,24,8,394991.0
PresaLaPurisimaGto,B11,2020,5,19,7,402634.0
PresaLaPurisimaGto,B11,2020,5,19,6,395948.0
PresaLaPurisimaGto,B11,2020,5,14,5,402334.0
PresaLaPurisimaGto,B11,2020,5,14,4,2903212.0
PresaLaPurisimaGto,B11,2020,5,9,3,406011.0
PresaLaPurisimaGto,B11,2020,5,9,2,399336.0
PresaLaPurisimaGto,B11,2020,5,4,1,401025.0
PresaLaPurisimaGto,B11,2020,5,4,0,394704.0
PresaLaPurisimaGto,B11,2020,6,18,5,359794.0
PresaLaPurisimaGto,B11,2020,6,18,4,354724.0
PresaLaPurisimaGto,B11,2020,6,13,3,364478.0
PresaLaPurisimaGto,B11,2020,6,13,2,358984.0
PresaLaPurisimaGto,B11,2020,6,3,1,332919.0
PresaLaPurisimaGto,B11,2020,6,3,0,327609.0
PresaLaPurisimaGto,B11,2020,7,13,5,375030.0
PresaLaPurisimaGto,B11,2020,7,13,4,370056.0
PresaLaPurisimaGto,B11,2020,7,8,3,408299.0
PresaLaPurisimaGto,B11,2020,7,8,2,400934.0
PresaLaPurisimaGto,B11,2020,7,3,1,192434.0
PresaLaPurisimaGto,B11,2020,7,3,0,187787.0
PresaLaPurisimaGto,B11,2020,8,7,0,409028.0
PresaLaPurisimaGto,B11,2020,7,23,9,379715.0
PresaLaPurisimaGto,B11,2020,7,23,8,373766.0
PresaLaPurisimaGto,B11,2020,7,18,7,372233.0
PresaLaPurisimaGto,B11,2020,7,18,6,365711.0
PresaLaPurisimaGto,B11,2020,9,1,0,273124.0
PresaLaPurisimaGto,B11,2020,8,22,7,2674926.0
PresaLaPurisimaGto,B11,2020,8,22,6,415790.0
PresaLaPurisimaGto,B11,2020,8,17,5,418082.0
PresaLaPurisimaGto,B11,2020,8,17,4,411439.0
PresaLaPurisimaGto,B11,2020,8,12,3,27483.0
PresaLaPurisimaGto,B11,2020,8,12,2,43802.0
PresaLaPurisimaGto,B11,2020,8,7,1,416000.0
PresaLaPurisimaGto,B11,2020,9,26,5,437143.0
PresaLaPurisimaGto,B11,2020,9,26,4,430343.0
PresaLaPurisimaGto,B11,2020,9,21,3,435787.0
PresaLaPurisimaGto,B11,2020,9,21,2,428991.0
PresaLaPurisimaGto,B11,2020,9,1,1,288393.0
PresaLaPurisimaGto,B11,2020,10,11,3,434633.0
PresaLaPurisimaGto,B11,2020,10,11,2,427360.0
PresaLaPurisimaGto,B11,2020,10,1,1,436665.0
PresaLaPurisimaGto,B11,2020,10,1,0,430904.0
PresaLaPurisimaGto,B11,2020,10,26,8,434197.0
PresaLaPurisimaGto,B11,2020,10,26,7,427720.0
PresaLaPurisimaGto,B11,2020,10,21,6,434878.0
PresaLaPurisimaGto,B11,2020,10,21,5,427925.0
PresaLaPurisimaGto,B11,2020,10,16,4,567171.0
PresaLaPurisimaGto,B11,2020,11,15,5,432847.0
PresaLaPurisimaGto,B11,2020,11,15,4,426382.0
PresaLaPurisimaGto,B11,2020,11,10,3,432010.0
PresaLaPurisimaGto,B11,2020,11,10,2,425416.0
PresaLaPurisimaGto,B11,2020,11,5,1,433540.0
PresaLaPurisimaGto,B11,2020,11,5,0,427123.0
PresaLaPurisimaGto,B11,2020,11,25,9,432082.0
PresaLaPurisimaGto,B11,2020,11,25,8,425010.0
PresaLaPurisimaGto,B11,2020,11,20,7,432845.0
PresaLaPurisimaGto,B11,2020,11,20,6,425944.0
PresaLaPurisimaGto,B11,2020,12,25,5,431169.0
PresaLaPurisimaGto,B11,2020,12,25,4,424151.0
PresaLaPurisimaGto,B11,2020,12,20,3,419963.0
PresaLaPurisimaGto,B11,2020,12,20,2,412967.0
PresaLaPurisimaGto,B11,2020,12,10,1,428333.0
PresaLaPurisimaGto,B11,2020,12,10,0,421344.0
PresaLaPurisimaGto,B11,2021,1,19,5,428982.0
PresaLaPurisimaGto,B11,2021,1,19,4,421998.0
PresaLaPurisimaGto,B11,2021,1,9,3,425226.0
PresaLaPurisimaGto,B11,2021,1,9,2,418796.0
PresaLaPurisimaGto,B11,2021,1,4,1,429572.0
PresaLaPurisimaGto,B11,2021,1,4,0,423155.0
PresaLaPurisimaGto,B11,2021,1,24,6,43802.0
PresaLaPurisimaGto,B11,2021,2,23,9,420280.0
PresaLaPurisimaGto,B11,2021,2,23,8,413926.0
PresaLaPurisimaGto,B11,2021,2,18,7,421060.0
PresaLaPurisimaGto,B11,2021,2,18,6,414538.0
PresaLaPurisimaGto,B11,2021,2,13,5,422585.0
PresaLaPurisimaGto,B11,2021,2,13,4,420348.0
PresaLaPurisimaGto,B11,2021,2,8,3,423401.0
PresaLaPurisimaGto,B11,2021,2,8,2,420625.0
PresaLaPurisimaGto,B11,2021,2,3,1,427383.0
PresaLaPurisimaGto,B11,2021,2,3,0,420899.0
PresaLaPurisimaGto,B11,2021,3,15,4,411594.0
PresaLaPurisimaGto,B11,2021,3,10,3,417850.0
PresaLaPurisimaGto,B11,2021,3,10,2,411643.0
PresaLaPurisimaGto,B11,2021,3,5,1,418761.0
PresaLaPurisimaGto,B11,2021,3,5,0,412863.0
PresaLaPurisimaGto,B11,2021,3,25,9,415788.0
PresaLaPurisimaGto,B11,2021,3,25,8,409747.0
PresaLaPurisimaGto,B11,2021,3,20,7,416267.0
PresaLaPurisimaGto,B11,2021,3,20,6,409427.0
PresaLaPurisimaGto,B11,2021,3,15,5,417709.0
PresaLaPurisimaGto,B11,2021,4,19,7,411925.0
PresaLaPurisimaGto,B11,2021,4,19,6,405562.0
PresaLaPurisimaGto,B11,2021,4,14,5,401849.0
PresaLaPurisimaGto,B11,2021,4,14,4,393401.0
PresaLaPurisimaGto,B11,2021,4,9,3,412665.0
PresaLaPurisimaGto,B11,2021,4,9,2,406149.0
PresaLaPurisimaGto,B11,2021,4,4,1,414586.0
PresaLaPurisimaGto,B11,2021,4,4,0,408382.0
PresaLaPurisimaGto,B11,2021,5,24,5,410175.0
PresaLaPurisimaGto,B11,2021,5,24,4,403949.0
PresaLaPurisimaGto,B11,2021,5,19,3,407602.0
PresaLaPurisimaGto,B11,2021,5,19,2,400815.0
PresaLaPurisimaGto,B11,2021,5,4,1,408923.0
PresaLaPurisimaGto,B11,2021,5,4,0,403271.0
PresaLaPurisimaGto,B11,2021,4,24,9,407359.0
PresaLaPurisimaGto,B11,2021,4,24,8,400177.0
PresaLaPurisimaGto,B11,2021,7,23,3,412402.0
PresaLaPurisimaGto,B11,2021,7,23,2,406265.0
PresaLaPurisimaGto,B11,2021,7,18,1,408551.0
PresaLaPurisimaGto,B11,2021,7,18,0,402321.0
PresaLaPurisimaGto,B11,2021,6,8,1,395004.0
PresaLaPurisimaGto,B11,2021,6,8,0,388976.0
PresaLaPurisimaGto,B11,2021,9,21,0,582420.0
PresaLaPurisimaGto,B11,2021,8,17,5,426937.0
PresaLaPurisimaGto,B11,2021,8,17,4,420313.0
PresaLaPurisimaGto,B11,2021,8,12,3,474082.0
PresaLaPurisimaGto,B11,2021,8,12,2,482034.0
PresaLaPurisimaGto,B11,2021,8,2,1,2791148.0
PresaLaPurisimaGto,B11,2021,8,2,0,405064.0
PresaLaPurisimaGto,B11,2021,11,10,3,652243.0
PresaLaPurisimaGto,B11,2021,11,10,2,612913.0
PresaLaPurisimaGto,B11,2021,11,5,1,652882.0
PresaLaPurisimaGto,B11,2021,11,5,0,614430.0
PresaLaPurisimaGto,B11,2021,10,11,1,626147.0
PresaLaPurisimaGto,B11,2021,10,11,0,616440.0
PresaLaPurisimaGto,B11,2021,9,21,1,591115.0
PresaLaPurisimaGto,B11,2018,12,21,0,560370.0
PresaLaPurisimaGto,B11,2018,12,21,1,567858.0
PresaLaPurisimaGto,B11,2019,1,5,0,546537.0
PresaLaPurisimaGto,B11,2019,1,5,1,555223.0
PresaLaPurisimaGto,B11,2019,1,10,2,542631.0
PresaLaPurisimaGto,B11,2019,1,10,3,551331.0
PresaLaPurisimaGto,B11,2019,1,20,4,536297.0
PresaLaPurisimaGto,B11,2019,1,20,5,545373.0
PresaLaPurisimaGto,B11,2019,1,25,6,535536.0
PresaLaPurisimaGto,B11,2019,1,25,7,543914.0
PresaLaPurisimaGto,B11,2019,2,4,0,534009.0
PresaLaPurisimaGto,B11,2019,2,4,1,542222.0
PresaLaPurisimaGto,B11,2019,2,9,2,528590.0
PresaLaPurisimaGto,B11,2019,2,9,3,536641.0
PresaLaPurisimaGto,B11,2019,2,14,4,521902.0
PresaLaPurisimaGto,B11,2019,2,14,5,529333.0
PresaLaPurisimaGto,B11,2019,2,19,6,516537.0
PresaLaPurisimaGto,B11,2019,2,19,7,524251.0
PresaLaPurisimaGto,B11,2019,2,24,8,514772.0
PresaLaPurisimaGto,B11,2019,2,24,9,522144.0
PresaLaPurisimaGto,B11,2019,3,1,0,512991.0
PresaLaPurisimaGto,B11,2019,3,1,1,521021.0
PresaLaPurisimaGto,B11,2019,3,6,2,510136.0
PresaLaPurisimaGto,B11,2019,3,6,3,517564.0
